1030,1698,TE-Y-78668590
1031,1572,TE-T-22709538
1032,1712,TE-V-85211135
1033,250,TE-S-54353707
1034,245,TE-M-14767000
1035,1152,TE-N-87318350
1036,932,TE-A-86687123
1037,1687,TE-B-71850761
1038,397,TE-M-20161784
1039,365,TE-L-04220755
1040,1384,TE-V-85951191
1041,76,TE-G-55345189
1042,1515,TE-T-98646549
1043,1,TE-D-05942549
1044,665,TE-Y-47428282
1045,455,TE-W-95922544
1046,1697,TE-I-76747783
1047,1616,TE-S-47229589
1048,1614,TE-Z-74690310
1049,309,TE-Q-57889560
1050,140,TE-H-72000194
1051,1546,TE-L-30919238
1052,905,TE-Z-59747406
1053,1222,TE-D-43625720
1054,374,TE-R-30982636
1055,1634,TE-B-85198136
1056,127,TE-D-64988027
1057,999,TE-S-52990315
1058,1614,TE-W-18635305
1059,348,TE-O-05464628
1060,470,TE-B-10722228
1061,914,TE-I-45905487
1062,320,TE-F-39589541
1063,8,TE-R-08650525
1064,1342,TE-H-60138159
1065,1101,TE-X-66924272
1066,58,TE-Y-52317344
1067,1787,TE-M-08332252
1068,1095,TE-T-08127692
1069,956,TE-G-98083386
1070,220,TE-G-50064706
1071,1654,TE-O-08659218
1072,149,TE-G-69726880
1073,973,TE-P-08524542
1074,844,TE-B-81540449
1075,786,TE-L-44832356
1076,184,TE-H-91880558
1077,934,TE-W-22065909
1078,901,TE-E-83230376
1079,199,TE-F-15177133
1080,689,TE-L-56329648
1081,298,TE-X-25617046
1082,1265,TE-P-49205903
1083,518,TE-R-43462878
1084,1568,TE-N-91042632
1085,1527,TE-B-60816793
1086,223,TE-A-10772504
1087,1743,TE-H-68234401
1088,1668,TE-A-36428242
1089,563,TE-T-32137717
1090,111,TE-Q-54490003
1091,51,TE-P-64838473
1092,1470,TE-J-98674188
1093,137,TE-K-87712098
1094,1684,TE-S-15337522
1095,491,TE-K-91218683
1096,446,TE-K-50686738
1097,1409,TE-B-22694891
1098,1613,TE-N-59960900
1099,1333,TE-Q-99885804
1100,753,TE-X-03336558
1101,1757,TE-X-03722426
1102,1451,TE-E-72330614
1103,88,TE-Q-74038903
1104,1438,TE-U-71461480
1105,758,TE-M-81347239
1106,1619,TE-P-25179339
1107,687,TE-S-80884554
1108,863,TE-P-98108999
1109,43,TE-B-38138832
1110,583,TE-E-42086427
1111,1271,TE-Q-15274508
1112,1299,TE-W-63038306
1113,1132,TE-R-61069510
1114,1783,TE-V-13198168
1115,681,TE-Z-19206376
1116,1040,TE-U-22227803
1117,1479,TE-L-57800437
1118,984,TE-F-62571648
1119,1080,TE-I-72317036
1120,478,TE-O-91629750
1121,1177,TE-K-76541755
1122,19,TE-X-61015682
1123,1682,TE-E-26982072
1124,93,TE-K-02539170
1125,1070,TE-T-28882705
1126,1135,TE-O-39009212
1127,967,TE-N-75404235
1128,882,TE-Y-30055944
1129,1514,TE-Q-55191943
1130,1461,TE-I-33909223
1131,1536,TE-W-83583830
1132,867,TE-M-15868445
1133,1125,TE-T-69711691
1134,268,TE-G-82324795
1135,1486,TE-D-07536393
1136,1591,TE-G-09960728
1137,462,TE-M-09321928
1138,1605,TE-I-49540944
1139,25,TE-W-49434363
1140,1524,TE-D-19314531
1141,311,TE-V-08336886
1142,1772,TE-I-82043148
1143,1796,TE-S-90410391
1144,162,TE-O-52397882
1145,80,TE-O-28737323
1146,1614,TE-N-44471566
1147,835,TE-B-51385672
1148,1707,TE-A-53088438
1149,1753,TE-P-40626926
1150,804,TE-R-12382414
1151,1406,TE-H-82760237
1152,1546,TE-E-48373760
1153,283,TE-K-99124634
1154,1711,TE-K-85558902
1155,1246,TE-H-42247192
1156,572,TE-V-96733756
1157,1676,TE-L-64068678
1158,1477,TE-T-61854868
1159,952,TE-I-91513800
1160,1253,TE-X-58552051
1161,891,TE-K-59516853
1162,691,TE-C-77394186
1163,2,TE-M-03136126
1164,1113,TE-Y-35112635
1165,253,TE-G-16637918
1166,288,TE-F-04371398
1167,859,TE-P-57676099
1168,1797,TE-O-49154682
1169,58,TE-A-76961252
1170,432,TE-N-50988648
1171,1088,TE-S-02103982
1172,600,TE-O-65323196
1173,169,TE-D-91227600
1174,1046,TE-Y-50414780
1175,1112,TE-L-80356447
1176,140,TE-C-67414778
1177,1563,TE-X-77542589
1178,809,TE-U-31081793
1179,1702,TE-I-82408854
1180,1048,TE-Q-19198382
1181,576,TE-V-91738393
1182,254,TE-A-45511149
1183,1232,TE-M-15717292
1184,955,TE-R-42034417
1185,1054,TE-W-27990203
1186,175,TE-V-01821389
1187,650,TE-V-04543766
1188,1260,TE-M-50405208
1189,786,TE-W-00879861
1190,1330,TE-V-79036924
1191,801,TE-R-38610761
1192,848,TE-V-14135720
1193,1379,TE-P-72527748
1194,325,TE-U-86197355
1195,1483,TE-H-92100988
1196,1096,TE-T-17245354
1197,1723,TE-W-76437033
1198,1662,TE-P-65792592
1199,1624,TE-E-72102330
1200,1542,TE-D-01533038
1201,1324,TE-K-35088713
1202,1013,TE-Q-75826848
1203,72,TE-O-83424532
1204,824,TE-A-53133707
1205,500,TE-V-41883326
1206,1124,TE-P-00402907
1207,505,TE-D-54963485
1208,1093,TE-U-30218633
1209,508,TE-Q-59491844
1210,1339,TE-J-03191771
1211,614,TE-W-68530723
1212,53,TE-Y-89392182
1213,1345,TE-I-63750323
1214,1133,TE-G-78960074
1215,721,TE-K-67855732
1216,198,TE-K-49592335
1217,1720,TE-G-91146032
1218,396,TE-F-60711369
1219,80,TE-K-50652281
1220,711,TE-Z-76992108
1221,1223,TE-D-11690540
1222,1493,TE-W-63840890
1223,1240,TE-U-79092164
1224,912,TE-K-06774222
1225,37,TE-E-05675819
1226,1582,TE-R-38283010
1227,775,TE-P-43172025
1228,1778,TE-P-89999775
1229,1445,TE-U-26422585
1230,1025,TE-H-03708600
1231,1580,TE-F-89774222
1232,1695,TE-T-85531524
1233,463,TE-Z-43221917
1234,641,TE-R-83432844
1235,1608,TE-C-49354928
1236,1128,TE-W-19960929
1237,191,TE-W-39882628
1238,1112,TE-E-28226532
1239,1735,TE-P-80213487
1240,1755,TE-O-47824514
1241,133,TE-M-97045827
1242,1383,TE-A-25523848
1243,1485,TE-P-15464961
1244,131,TE-Y-09252603
1245,1141,TE-G-01180001
1246,146,TE-I-45843244
1247,1199,TE-M-12225216
1248,1568,TE-I-61415489
1249,544,TE-Q-39121732
1250,823,TE-X-84444369
1251,5,TE-J-45312768
1252,1140,TE-W-93361706
1253,1411,TE-X-00119621
1254,1779,TE-P-99777704
1255,176,TE-B-39932080
1256,633,TE-N-41453504
1257,1643,TE-V-65318223
1258,1235,TE-P-34064076
1259,69,TE-T-87734259
1260,828,TE-E-80508710
1261,767,TE-G-19491906
1262,186,TE-Y-30855757
1263,1021,TE-B-02367978
1264,613,TE-O-92931431
1265,649,TE-R-70790465
1266,79,TE-C-12202724
1267,892,TE-V-35670274
1268,608,TE-W-70212568
1269,1462,TE-Q-15610477
1270,1007,TE-J-86805266
1271,344,TE-M-94175674
1272,836,TE-B-71845222
1273,1496,TE-C-68888633
1274,1516,TE-G-60048380
1275,1338,TE-P-84306454
1276,1667,TE-U-52869639
1277,1695,TE-E-37596966
1278,1781,TE-R-14340373
1279,548,TE-J-44751358
1280,28,TE-X-44110483
1281,801,TE-G-11212840
1282,328,TE-P-07578406
1283,356,TE-F-50928776
1284,109,TE-C-48911426
1285,979,TE-H-32893385
1286,604,TE-F-94463884
1287,1684,TE-B-37107152
1288,1091,TE-S-74433227
1289,1197,TE-K-55326813
1290,911,TE-B-53364778
1291,530,TE-I-03628110
1292,903,TE-Z-07548106
1293,1151,TE-Q-60686041
1294,14,TE-P-94968536
1295,587,TE-X-53726396
1296,155,TE-N-62596274
1297,1020,TE-T-56867117
1298,960,TE-C-86579873
1299,445,TE-J-67219728
1300,1049,TE-V-02702159
1301,738,TE-F-79597457
1302,1587,TE-D-59528665
1303,1773,TE-O-80953570
1304,1016,TE-Q-76234168
1305,797,TE-X-10851557
1306,1112,TE-F-81000399
1307,1,TE-X-04918804
1308,363,TE-J-99084985
1309,177,TE-D-15594939
1310,168,TE-W-17773414
1311,1211,TE-H-16860507
1312,1766,TE-J-09011544
1313,1116,TE-V-07256552
1314,613,TE-D-19269463
1315,253,TE-W-81072099
1316,667,TE-A-26723268
1317,280,TE-F-93324339
1318,217,TE-Q-57631186
1319,1067,TE-H-93679877
1320,1485,TE-P-65482546
1321,1112,TE-B-48984528
1322,1312,TE-Y-36614699
1323,1005,TE-A-87374901
1324,388,TE-U-15257540
1325,1534,TE-P-02794690
1326,1737,TE-Z-09108184
1327,144,TE-G-23828204
1328,1377,TE-B-15789136
1329,109,TE-M-12399555
1330,118,TE-C-38774427
1331,1798,TE-U-36254068
1332,143,TE-D-15477815
1333,952,TE-T-77224584
1334,804,TE-U-67694520
1335,869,TE-B-78023623
1336,1623,TE-Q-41941389
1337,461,TE-B-14421463
1338,863,TE-Y-93691188
1339,437,TE-G-79714759
1340,1381,TE-A-71878234
1341,393,TE-S-28221635
1342,1229,TE-N-03392143
1343,94,TE-M-20620236
1344,644,TE-D-51795790
1345,986,TE-W-41630290
1346,520,TE-B-32692715
1347,60,TE-H-62535495
1348,1506,TE-R-52302787
1349,630,TE-L-69741435
1350,565,TE-U-82173846
1351,1615,TE-W-45182522
1352,320,TE-V-69668550
1353,1018,TE-I-00159334
1354,1666,TE-Q-64085641
1355,1524,TE-C-00496908
1356,6,TE-E-57040286
1357,1153,TE-K-15992802
1358,1732,TE-G-32384949
1359,1022,TE-M-20124119
1360,784,TE-G-52959962
1361,1514,TE-V-02888635
1362,600,TE-M-61785508
1363,614,TE-Z-00031782
1364,1045,TE-X-17838806
1365,332,TE-K-89739030
1366,1468,TE-Y-22229797
1367,673,TE-M-60627224
1368,1442,TE-E-00433041
1369,1187,TE-D-11764561
1370,1659,TE-G-75429394
1371,577,TE-D-24925698
1372,440,TE-K-92772477
1373,1098,TE-Z-45495067
1374,802,TE-Z-36119146
1375,1195,TE-M-96933987
1376,1068,TE-A-79960333
1377,1433,TE-H-89718260
1378,57,TE-K-09945207
1379,353,TE-R-30494981
1380,1123,TE-P-47280932
1381,1290,TE-K-29268568
1382,181,TE-O-56740913
1383,69,TE-Z-35348105
1384,95,TE-L-04443236
1385,593,TE-G-61083767
1386,1503,TE-G-18878143
1387,810,TE-S-64774945
1388,1226,TE-Q-77202610
1389,460,TE-Q-49414805
1390,837,TE-V-90513073
1391,837,TE-B-29881513
1392,249,TE-N-03713636
1393,1069,TE-E-11134192
1394,1741,TE-V-45956243
1395,647,TE-E-77597887
1396,777,TE-B-81215551
1397,1302,TE-L-12499037
1398,616,TE-Q-05194477
1399,1302,TE-W-60349268
1400,523,TE-P-25134271
1401,548,TE-E-56116129
1402,1192,TE-D-59334695
1403,626,TE-F-58138517
1404,307,TE-O-03373299
1405,1370,TE-J-00702989
1406,929,TE-G-50730522
1407,1386,TE-Y-48429687
1408,911,TE-M-30199275
1409,128,TE-E-70605455
1410,859,TE-R-33885929
1411,1265,TE-N-49205185
1412,1239,TE-M-64095010
1413,988,TE-J-30721390
1414,1134,TE-F-12952209
1415,185,TE-B-21825782
1416,363,TE-B-28236152
1417,233,TE-T-16768646
1418,538,TE-L-03103559
1419,1179,TE-M-71028196
1420,1593,TE-N-77694923
1421,958,TE-A-22687453
1422,1355,TE-P-24539401
1423,328,TE-K-68520130
1424,72,TE-B-68751799
1425,780,TE-C-11398926
1426,1486,TE-G-72303910
1427,128,TE-M-79137840
1428,637,TE-B-16294271
1429,117,TE-D-58001438
1430,362,TE-H-19493499
1431,1561,TE-I-50607324
1432,978,TE-B-54193819
1433,33,TE-L-82662363
1434,1309,TE-D-63253519
1435,905,TE-E-80180972
1436,1729,TE-O-34948665
1437,1237,TE-S-82724095
1438,1423,TE-G-62790701
1439,1149,TE-D-91901572
1440,808,TE-O-84416776
1441,589,TE-P-79380051
1442,585,TE-R-04355154
1443,491,TE-M-13916924
1444,528,TE-I-20751627
1445,921,TE-B-64098096
1446,1179,TE-K-74544973
1447,810,TE-Y-71987939
1448,1087,TE-D-67268242
1449,1631,TE-O-44425468
1450,280,TE-V-06676395
1451,1509,TE-T-46425565
1452,875,TE-A-73481051
1453,395,TE-V-40129685
1454,559,TE-Z-71183983
1455,120,TE-X-10652234
1456,1789,TE-B-74540283
1457,832,TE-M-92910720
1458,753,TE-J-91539816
1459,1438,TE-O-87582785
1460,1661,TE-F-92985207
1461,1566,TE-P-24608251
1462,965,TE-W-42760237
1463,1322,TE-S-88343097
1464,73,TE-I-66561525
1465,1179,TE-T-65545982
1466,1218,TE-G-01104942
1467,700,TE-Y-81550863
1468,688,TE-B-25611058
1469,829,TE-X-09569660
1470,591,TE-O-05430179
1471,189,TE-M-29659037
1472,711,TE-J-86035888
1473,604,TE-M-33605963
1474,1390,TE-L-31174876
1475,656,TE-X-72619934
1476,821,TE-B-16716548
1477,1325,TE-T-91781596
1478,1487,TE-K-17169029
1479,1542,TE-X-34989163
1480,1647,TE-G-74687448
1481,1417,TE-B-18084198
1482,82,TE-E-63170766
1483,170,TE-O-07727304
1484,132,TE-T-72387114
1485,194,TE-F-15878814
1486,480,TE-B-96234177
1487,1157,TE-F-03279716
1488,1055,TE-P-01767178
1489,302,TE-P-58272526
1490,1152,TE-T-92667874
1491,1765,TE-R-37091621
1492,140,TE-K-97477384
1493,531,TE-P-86327651
1494,1459,TE-L-63828219
1495,1279,TE-T-16025825
1496,1282,TE-E-65243759
1497,245,TE-I-61390513
1498,549,TE-V-49534203
1499,783,TE-A-01123183
1500,1312,TE-Q-33144815
1501,734,TE-W-91133962
1502,1611,TE-S-01760648
1503,345,TE-P-09439040
1504,772,TE-V-73106651
1505,1521,TE-T-17776545
1506,208,TE-S-44046030
1507,87,TE-D-83237043
1508,1330,TE-S-27380986
1509,1723,TE-K-28941909
1510,265,TE-J-04899513
1511,1606,TE-T-21218984
1512,1285,TE-L-11019917
1513,1629,TE-H-72216251
1514,1513,TE-B-05160105
1515,1526,TE-C-09714458
1516,1366,TE-O-99316839
1517,452,TE-O-72259052
1518,679,TE-R-98515924
1519,1384,TE-U-70108536
1520,1083,TE-L-64721254
1521,947,TE-I-64942761
1522,344,TE-E-81496007
1523,1090,TE-G-93616041
1524,236,TE-Y-65665621
1525,1296,TE-M-90088710
1526,1645,TE-O-30141480
1527,677,TE-T-37642037
1528,1562,TE-M-96142281
1529,1500,TE-V-80303709
1530,1004,TE-I-30889379
1531,1395,TE-K-50782378
1532,723,TE-U-37547560
1533,131,TE-Y-27276022
1534,660,TE-O-36645525
1535,1449,TE-Q-71351909
1536,1005,TE-J-62865841
1537,1680,TE-S-38015373
1538,104,TE-I-24822197
1539,1539,TE-S-59885737
1540,528,TE-J-99966455
1541,1179,TE-N-93671655
1542,678,TE-X-73743864
1543,1307,TE-W-95159041
1544,507,TE-W-91868717
1545,1770,TE-D-58974889
1546,316,TE-A-65717746
1547,771,TE-Q-47225405
1548,1342,TE-A-65077356
1549,516,TE-R-11419208
1550,724,TE-Z-55498702
1551,1252,TE-S-55185981
1552,857,TE-T-31785561
1553,1487,TE-Z-66526941
1554,1461,TE-U-92747874
1555,387,TE-L-11369754
1556,1395,TE-R-63235348
1557,1788,TE-D-62701473
1558,516,TE-J-61811790
1559,870,TE-X-74694080
1560,1108,TE-I-67807035
1561,426,TE-C-66086638
1562,1635,TE-C-90595904
1563,488,TE-B-02432340
1564,485,TE-Z-15997492
1565,268,TE-Z-77255420
1566,1670,TE-W-20117427
1567,1581,TE-E-90571834
1568,1245,TE-C-89791035
1569,1456,TE-S-22249351
1570,706,TE-Z-79378323
1571,809,TE-R-05766825
1572,1318,TE-Y-73228005
1573,664,TE-U-25598801
1574,1310,TE-B-25774773
1575,1648,TE-C-92019089
1576,1365,TE-D-50617968
1577,419,TE-G-61215068
1578,1405,TE-A-82500075
1579,1145,TE-I-98559648
1580,133,TE-H-59151609
1581,232,TE-U-63314271
1582,690,TE-I-65441709
1583,1053,TE-U-38034338
1584,1788,TE-B-19740845
1585,505,TE-Z-98086896
1586,1750,TE-B-57149395
1587,915,TE-E-36427960
1588,38,TE-R-34755324
1589,1209,TE-O-44574122
1590,193,TE-R-03237055
1591,1233,TE-R-84700316
1592,917,TE-E-22226171
1593,1079,TE-Z-13362108
1594,519,TE-H-62116754
1595,1296,TE-S-65968623
1596,392,TE-B-33794635
1597,1558,TE-V-56898142
1598,1679,TE-G-59591593
1599,344,TE-F-22380610
1600,753,TE-W-24221574
1601,1708,TE-E-07927260
1602,1733,TE-Z-45049008
1603,42,TE-E-26320369
1604,845,TE-O-45869590
1605,415,TE-W-37343901
1606,80,TE-C-64982781
1607,1457,TE-U-66392102
1608,82,TE-X-69024283
1609,1568,TE-M-80696314
1610,1008,TE-E-55378610
1611,1069,TE-Z-95694930
1612,67,TE-T-18449965
1613,1648,TE-F-27896583
1614,1426,TE-V-35265972
1615,1492,TE-A-48696385
1616,710,TE-J-78259624
1617,351,TE-Y-93332980
1618,253,TE-K-54831429
1619,1446,TE-A-05668703
1620,1685,TE-N-55774153
1621,1157,TE-L-15869104
1622,1253,TE-Y-74843501
1623,1305,TE-J-21397925
1624,1549,TE-K-61415804
1625,916,TE-N-89503048
1626,514,TE-Q-96069815
1627,1209,TE-F-10584376
1628,488,TE-L-11485266
1629,674,TE-G-55062856
1630,48,TE-H-36263868
1631,1415,TE-T-16729620
1632,236,TE-P-02945532
1633,1044,TE-Y-50695923
1634,497,TE-Q-17881810
1635,693,TE-L-21585014
1636,203,TE-E-60201280
1637,1299,TE-Y-15815162
1638,1557,TE-T-93689566
1639,1114,TE-V-22107718
1640,994,TE-O-06394998
1641,715,TE-Z-00768716
1642,1136,TE-V-72768140
1643,337,TE-K-60513262
1644,359,TE-F-75742393
1645,1171,TE-E-16827981
1646,792,TE-U-27541332
1647,271,TE-R-92613949
1648,1636,TE-W-82623548
1649,1500,TE-R-32317926
1650,306,TE-G-45091662
1651,1374,TE-Q-12046763
1652,1321,TE-L-26329705
1653,420,TE-K-95151642
1654,893,TE-Q-78162291
1655,1466,TE-C-46164837
1656,686,TE-K-63288641
1657,169,TE-L-29042222
1658,401,TE-J-76382507
1659,1397,TE-A-50514062
1660,1235,TE-N-29033381
1661,1507,TE-F-24436645
1662,1084,TE-O-92150752
1663,1135,TE-D-94764576
1664,1541,TE-L-28541789
1665,110,TE-F-89060618
1666,1757,TE-N-28334971
1667,1465,TE-C-38084820
1668,842,TE-H-07077179
1669,1764,TE-A-35724886
1670,826,TE-N-00457084
1671,1260,TE-A-99035410
1672,1690,TE-A-92547361
1673,331,TE-I-97934707
1674,757,TE-U-06968438
1675,1171,TE-Q-46766758
1676,990,TE-E-67375468
1677,912,TE-W-19126695
1678,587,TE-X-89185985
1679,352,TE-B-31549237
1680,81,TE-H-88511762
1681,791,TE-C-74290047
1682,829,TE-L-64392099
1683,6,TE-L-64216798
1684,1556,TE-M-36298052
1685,631,TE-D-55019289
1686,95,TE-D-79161318
1687,1478,TE-V-11838671
1688,133,TE-L-75980922
1689,1215,TE-O-20661847
1690,1171,TE-N-20576807
1691,521,TE-Y-97759453
1692,258,TE-N-65047152
1693,1321,TE-R-01704386
1694,601,TE-G-79908583
1695,1029,TE-W-13710038
1696,1579,TE-S-38037584
1697,784,TE-R-76524013
1698,761,TE-J-45621771
1699,1607,TE-A-23477839
1700,247,TE-X-58417696
1701,526,TE-Q-80048559
1702,1290,TE-L-62024574
1703,728,TE-V-20186756
1704,1327,TE-M-02512395
1705,1268,TE-D-34803409
1706,165,TE-N-74801460
1707,1585,TE-X-45759978
1708,285,TE-V-40876078
1709,163,TE-W-20765983
1710,1079,TE-F-32143675
1711,929,TE-B-34897978
1712,420,TE-B-19557412
1713,1586,TE-B-02290202
1714,368,TE-K-99842497
1715,501,TE-N-10086826
1716,830,TE-T-87797069
1717,1386,TE-W-26313641
1718,1533,TE-C-63718578
1719,477,TE-U-29917811
1720,883,TE-U-54321409
1721,1513,TE-J-93160773
1722,575,TE-A-71894636
1723,156,TE-M-25273408
1724,1754,TE-D-83826050
1725,1424,TE-P-25264426
1726,689,TE-T-90827862
1727,183,TE-W-37408425
1728,164,TE-S-62645752
1729,235,TE-U-02965599
1730,755,TE-J-10175549
1731,1208,TE-E-84318945
1732,193,TE-U-29284219
1733,1301,TE-C-12196288
1734,1365,TE-Y-61607904
1735,1566,TE-W-74450116
1736,333,TE-O-70899627
1737,1466,TE-W-86973226
1738,1313,TE-P-29472475
1739,1612,TE-P-38475092
1740,384,TE-Q-04479592
1741,337,TE-H-84153837
1742,848,TE-Q-49365434
1743,294,TE-K-16195752
1744,300,TE-T-33730022
1745,660,TE-Z-37150711
1746,384,TE-T-19875736
1747,1562,TE-Z-20317252
1748,332,TE-P-78937185
1749,1277,TE-T-89979752
1750,1175,TE-Z-50165214
1751,1478,TE-X-67695820
1752,727,TE-X-10587254
1753,1108,TE-K-62326595
1754,1185,TE-J-29526407
1755,804,TE-J-10282444
1756,1670,TE-D-40420796
1757,1427,TE-U-48867598
1758,1323,TE-X-94029793
1759,1625,TE-O-38013972
1760,1178,TE-S-34307215
1761,1210,TE-A-83441498
1762,143,TE-N-08557764
1763,1683,TE-Z-60840862
1764,736,TE-T-55881590
1765,1162,TE-A-78615402
1766,810,TE-Q-54107829
1767,962,TE-U-84234449
1768,445,TE-S-00849170
1769,963,TE-L-42732218
1770,289,TE-E-23393959
1771,1295,TE-T-75611049
1772,394,TE-B-47796453
1773,1217,TE-M-58893421
1774,830,TE-I-43198745
1775,1300,TE-L-97766469
1776,191,TE-A-90947066
1777,259,TE-Z-17526162
1778,963,TE-Y-35134023
1779,289,TE-G-12318930
1780,1254,TE-O-39767635
1781,375,TE-M-79052572
1782,1726,TE-G-57659626
1783,625,TE-T-64215521
1784,1754,TE-W-43117521
1785,57,TE-H-04805666
1786,1639,TE-J-59604780
1787,1334,TE-J-21983767
1788,1090,TE-C-29296767
1789,1733,TE-O-31277522
1790,90,TE-D-61471688
1791,692,TE-U-59036785
1792,634,TE-E-52220366
1793,190,TE-X-10687664
1794,723,TE-B-91153001
1795,1745,TE-Z-89042023
1796,497,TE-T-71320663
1797,1549,TE-T-36035202
1798,199,TE-J-18187306
1799,402,TE-I-08644934
1800,78,TE-J-14262795
1801,844,TE-I-34890213
1802,521,TE-U-44596069
1803,695,TE-O-29858691
1804,256,TE-Y-53165195
1805,41,TE-A-26289235
1806,238,TE-S-33407526
1807,752,TE-Y-57168354
1808,784,TE-V-82127940
1809,1737,TE-E-78974498
1810,883,TE-U-85874510
1811,525,TE-Z-96860480
1812,1642,TE-B-57179511
1813,696,TE-P-62620510
1814,1286,TE-N-97498003
1815,853,TE-K-01403792
1816,928,TE-M-40925043
1817,233,TE-C-90910931
1818,609,TE-E-10613030
1819,793,TE-G-61084267
1820,1767,TE-T-68419633
1821,898,TE-Y-40009972
1822,918,TE-B-83170550
1823,373,TE-N-11657406
1824,963,TE-T-20136504
1825,53,TE-O-88086712
1826,450,TE-Z-15148478
1827,1214,TE-J-52642687
1828,371,TE-D-19207267
1829,1364,TE-Z-81661518
1830,1749,TE-V-58090608
1831,1009,TE-P-36833704
1832,1512,TE-T-19280971
1833,1206,TE-Y-70982411
1834,1129,TE-E-08349760
1835,53,TE-H-92804552
1836,1418,TE-Z-70830394
1837,663,TE-E-04062007
1838,1705,TE-O-17987091
1839,1076,TE-T-80989491
1840,1018,TE-D-50032693
1841,18,TE-A-88215698
1842,1158,TE-O-88382717
1843,711,TE-H-85866069
1844,12,TE-R-25095803
1845,1152,TE-R-97440975
1846,1084,TE-S-13036824
1847,177,TE-J-65114977
1848,1432,TE-Y-16536074
1849,894,TE-Y-94354457
1850,577,TE-N-65595704
1851,1585,TE-W-02793639
1852,1286,TE-S-17482358
1853,769,TE-W-06261051
1854,1349,TE-Y-94358547
1855,375,TE-P-67548246
1856,963,TE-X-86579013
1857,1490,TE-P-22481399
1858,1535,TE-X-88005686
1859,254,TE-P-53729982
1860,1270,TE-D-10043330
1861,1452,TE-G-29625348
1862,1132,TE-I-15003614
1863,1248,TE-U-33245753
1864,883,TE-I-88402794
1865,1262,TE-X-68800707
1866,1438,TE-V-11854258
1867,1034,TE-T-32446565
1868,888,TE-J-78401810
1869,789,TE-P-80718184
1870,1645,TE-J-85380628
1871,31,TE-T-57268851
1872,393,TE-E-76113315
1873,1331,TE-Q-67216482
1874,279,TE-I-09655183
1875,1357,TE-J-75414793
1876,1032,TE-V-63774331
1877,837,TE-Y-53687350
1878,327,TE-W-43253496
1879,1264,TE-H-30215161
1880,1337,TE-D-85891342
1881,1643,TE-R-45905591
1882,517,TE-K-41597925
1883,1638,TE-Z-98906648
1884,1214,TE-L-68728676
1885,443,TE-M-73923566
1886,1213,TE-M-16900877
1887,816,TE-W-21503772
1888,1224,TE-G-27870347
1889,973,TE-T-48746695
1890,1275,TE-P-34594078
1891,1222,TE-O-44989669
1892,45,TE-J-56086398
1893,249,TE-M-54691618
1894,801,TE-H-23493875
1895,1673,TE-V-49377589
1896,1247,TE-B-99135337
1897,1670,TE-F-86325984
1898,1165,TE-N-10763998
1899,1440,TE-O-84688723
1900,1250,TE-N-22380221
1901,38,TE-K-32568401
1902,1781,TE-A-44697240
1903,265,TE-Y-81933687
1904,1233,TE-A-63489826
1905,622,TE-F-65913644
1906,48,TE-N-68416558
1907,1121,TE-H-10602660
1908,1250,TE-W-09692534
1909,1326,TE-R-14413720
1910,526,TE-A-49237422
1911,1284,TE-U-64353721
1912,1385,TE-Y-47953032
1913,1272,TE-X-62851857
1914,824,TE-V-06227421
1915,1759,TE-K-16969932
1916,1062,TE-A-38141159
1917,1281,TE-F-11914418
1918,1372,TE-U-35734231
1919,1483,TE-I-06938794
1920,330,TE-N-69115962
1921,993,TE-B-96722029
1922,272,TE-O-57736063
1923,134,TE-R-38837048
1924,1436,TE-Z-02003334
1925,663,TE-I-22782484
1926,1141,TE-D-67594468
1927,1210,TE-Q-61657932
1928,58,TE-Y-91192581
1929,1533,TE-B-37423323
1930,1716,TE-J-79348687
1931,210,TE-C-10148632
1932,370,TE-R-76635868
1933,1254,TE-R-24233885
1934,975,TE-F-17756944
1935,1708,TE-S-11393265
1936,985,TE-I-66379102
1937,553,TE-Q-03837782
1938,25,TE-P-44374739
1939,108,TE-I-64021872
1940,608,TE-C-64717638
1941,631,TE-A-98556965
1942,284,TE-M-75834916
1943,518,TE-V-96207923
1944,993,TE-Q-73093752
1945,452,TE-U-46932564
1946,442,TE-Y-49404549
1947,842,TE-U-27957822
1948,233,TE-K-94959251
1949,915,TE-T-53428656
1950,1533,TE-P-29015744
1951,615,TE-O-57148020
1952,686,TE-N-42058626
1953,34,TE-R-27477511
1954,1642,TE-K-38381239
1955,320,TE-L-75663265
1956,1745,TE-G-33600107
1957,1228,TE-B-97723396
1958,1376,TE-L-13759919
1959,1336,TE-O-17655345
1960,228,TE-S-83210889
1961,832,TE-V-40714915
1962,737,TE-Y-26162926
1963,1125,TE-P-18542711
1964,1293,TE-D-26817851
1965,1088,TE-N-97002460
1966,441,TE-Y-61584844
1967,1167,TE-Y-48982864
1968,15,TE-S-23438054
1969,1251,TE-O-64013972
1970,1099,TE-D-68769108
1971,111,TE-O-38971541
1972,1656,TE-H-07038203
1973,503,TE-W-17010231
1974,158,TE-N-58982294
1975,214,TE-K-89050023
1976,427,TE-C-91822750
1977,1250,TE-L-35004262
1978,245,TE-X-55135950
1979,1649,TE-W-14801312
1980,1606,TE-W-50567131
1981,354,TE-G-87928997
1982,1263,TE-U-21092007
1983,1584,TE-W-13222856
1984,1513,TE-H-15697260
1985,1377,TE-T-59685062
1986,258,TE-G-67499878
1987,840,TE-V-17658595
1988,1040,TE-L-38932547
